org/openjdk/jmh/runner/ForkedMain.main;org/openjdk/jmh/runner/ForkedRunner.run;org/openjdk/jmh/runner/BaseRunner.runBenchmarksForked;org/openjdk/jmh/runner/BaseRunner.doSingle;org/openjdk/jmh/runner/BaseRunner.runBenchmark;org/openjdk/jmh/runner/BaseRunner.runBenchmark;org/openjdk/jmh/runner/BenchmarkHandler.runIteration;org/openjdk/jmh/runner/InfraControl.awaitWarmupReady;org/openjdk/jmh/runner/InfraControlL2.awaitWarmupReady;java/util/concurrent/CountDownLatch.await;java/util/concurrent/locks/AbstractQueuedSynchronizer.acquireSharedInterruptibly 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/ThreadPoolExecutor.getTask;java/util/concurrent/LinkedBlockingQueue.take;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject.await;java/util/concurrent/ForkJoinPool.managedBlock;java/util/concurrent/ForkJoinPool.unmanagedBlock;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode.block;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;__psynch_cvwait 21
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 30
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput$MultiSegmentImpl.seek;org/apache/lucene/store/MemorySegmentIndexInput.seek 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;java/lang/Math.min 1
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;C2Compiler::compile_method;Compile::Compile;Compile::Code_Gen;PhaseCFG::do_global_code_motion;PhaseCFG::global_code_motion;PhaseCFG::schedule_pinned_nodes 1
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;C2Compiler::compile_method;Compile::Compile;Compile::Optimize;PhaseIdealLoop::optimize;PhaseIdealLoop::PhaseIdealLoop;PhaseIdealLoop::build_and_optimize;PhaseIdealLoop::build_loop_late;PhaseIdealLoop::build_loop_late_post_work;PhaseIdealLoop::compute_lca_of_uses;PhaseIdealLoop::dom_lca_for_get_late_ctrl_internal 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput.readByte 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run 3
