thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;C2Compiler::compile_method;Compile::Compile;Compile::Code_Gen;PhaseOutput::Output;PhaseOutput::fill_buffer;C2CodeStubList::emit;Assembler::ld_st2 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e00122c000.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e001227bb8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 3
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;C2Compiler::compile_method;Compile::Compile;Compile::Optimize;PhaseIdealLoop::optimize;PhaseIdealLoop::PhaseIdealLoop;PhaseIdealLoop::build_and_optimize;PhaseIdealLoop::Dominators 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e00122c000.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e001227bb8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/opensearch/index/store/bufferpoolfs/CachedMemorySegmentIndexInputV2.readByte;org/opensearch/index/store/bufferpoolfs/CachedMemorySegmentIndexInputV2.readByteSlow;java/lang/foreign/MemorySegment.get;java/lang/invoke/VarHandleGuards.guard_LJ_I;java/lang/invoke/VarHandleSegmentAsBytes.get;java/lang/invoke/VarHandleSegmentAsBytes.offsetNoVMAlignCheck 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e00122c000.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e001227bb8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 431
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e00122c000.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e001227bb8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/opensearch/index/store/bufferpoolfs/CachedMemorySegmentIndexInputV2.readByte 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/ThreadPoolExecutor.getTask;java/util/concurrent/LinkedBlockingQueue.take;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject.await;java/util/concurrent/ForkJoinPool.managedBlock;java/util/concurrent/ForkJoinPool.unmanagedBlock;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode.block;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;_pthread_cond_wait 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e00122c000.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e001227bb8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/opensearch/index/store/bufferpoolfs/CachedMemorySegmentIndexInputV2.readByte 52
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;C2Compiler::compile_method;Compile::Compile;Compile::Optimize;PhaseCCP::PhaseCCP;PhaseCCP::analyze;PhaseCCP::push_child_nodes_to_worklist;PhaseCCP::push_more_uses;PhaseCCP::push_loadp 1
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;C2Compiler::compile_method;Compile::Compile;Compile::Code_Gen;PhaseOutput::Output;PhaseOutput::BuildOopMaps 1
